,tweetID,Label
2084,270419534169640960,Sports
2085,303538206589214720,Sports
2086,297959639897763840,Sports
2087,296434669451370497,Sports
2088,306481017550667777,Sports
2089,13632122683,Politics
2090,301998719811862528,Sports
2091,279293277138726912,Sports
2092,295840965543997440,Sports
2093,293485710667808769,Politics
2094,278663980581548032,Politics
2095,304952983291047936,Politics
2096,295975998598553600,Sports
2097,299040606632677377,Sports
2098,28841368718,Politics
2099,296734780790292481,Sports
2100,294921583292735489,Politics
2101,306704028732104704,Sports
2102,271189122255835136,Sports
2103,305560896531492864,Politics
2104,306047137475600386,Sports
2105,306817265410650112,Sports
2106,305697854918373376,Politics
2107,301100939434131456,Politics
2108,305073848494211074,Politics
2109,265497166162825216,Politics
2110,234387216477073410,Sports
2111,305955854023286784,Politics
2112,302075670777954307,Sports
2113,301890540939644929,Sports
2114,302828579446747137,Politics
2115,305651344033845248,Politics
2116,295913097443540993,Politics
2117,265545718457065472,Sports
2118,301435874661507073,Politics
2119,306365626543390721,Sports
2120,299480190785044480,Sports
2121,281531611063918592,Politics
2122,306823776522346496,Politics
2123,276345629649809408,Politics
2124,306802173134651393,Sports
2125,302126684314951681,Politics
2126,305980436444749825,Sports
2127,304836687580770304,Sports
2128,306501527118426112,Politics
2129,301905305493721088,Sports
2130,305072663334899712,Sports
2131,303875434402152449,Politics
2132,297665795473936384,Sports
2133,2403498987,Sports
2134,5830502202,Sports
2135,285548591496437761,Politics
2136,19720344673,Sports
2137,305609855870304258,Sports
2138,306234017949306880,Sports
2139,300924532821221376,Sports
2140,302452026615427072,Politics
2141,306290767557709824,Sports
2142,305068495173992449,Politics
2143,302633044815265792,Sports
2144,306689851057659904,Politics
2145,293408747353690112,Politics
2146,19649769310,Sports
2147,305697296752975872,Sports
2148,5680098814,Politics
2149,276791056924803072,Politics
2150,305353105606860801,Sports
2151,298003000025292800,Politics
2152,302047471876591616,Politics
2153,298471721248366592,Sports
2154,304694279014596609,Sports
2155,306003917676871680,Sports
2156,305921861118746624,Sports
2157,296799248509435904,Politics
2158,303193976570249217,Sports
2159,287509538914070529,Sports
2160,306437272125992961,Sports
2161,296201934803701760,Politics
2162,294839221993234432,Politics
2163,296988848012013568,Politics
2164,301729785820897281,Politics
2165,301278460087779328,Sports
2166,266317760584376320,Sports
2167,301713230227701760,Sports
2168,305614089319763968,Sports
2169,298006552835678209,Sports
2170,306499049345912833,Sports
2171,297317496199999488,Sports
2172,19411576892,Sports
2173,298441376834658305,Sports
2174,27780169910,Sports
2175,297661112147652608,Sports
2176,299419849933877248,Sports
2177,297959560088522752,Sports
2178,297947667068248064,Politics
2179,304530012491624448,Sports
2180,304236071808548864,Sports
2181,303721322821849088,Sports
2182,2403537233,Sports
2183,304272626275205121,Politics
2184,234390198283300864,Sports
2185,306409300060938240,Sports
2186,304627854954622977,Politics
2187,300528169671340032,Sports
2188,281237057131651072,Politics
2189,269589884182884353,Sports
2190,275397006195838976,Politics
2191,284202892947234816,Sports
2192,304270740017000448,Politics
2193,306806461978271744,Sports
2194,17359051240,Sports
2195,306089280147705856,Sports
2196,299306291074048000,Politics
2197,265999249538445313,Politics
2198,305468261934444544,Sports
2199,306524849772302337,Politics
2200,298012441202270208,Sports
2201,305984169203347456,Sports
2202,299727868756389888,Politics
2203,299003500984152064,Sports
2204,306094745845919744,Sports
2205,301902872801574913,Sports
2206,293417937207959552,Politics
2207,268225180390813696,Sports
2208,304254990476783617,Sports
2209,303447298418044929,Sports
2210,306256534109831169,Politics
2211,296745094818713600,Sports
2212,234376613758898176,Sports
2213,305681777958195200,Sports
2214,299173559329251328,Sports
2215,5558263523,Sports
2216,301405467551346688,Politics
2217,305648387385077761,Politics
2218,295615974411997184,Politics
2219,296757785704681472,Sports
2220,304708990217105408,Sports
2221,297943768747892737,Politics
2222,306530187590385665,Politics
2223,306706294176354304,Sports
2224,306158527808933889,Politics
2225,296199831683211264,Sports
2226,306367968768569344,Sports
2227,2597266460,Sports
2228,240887434089467906,Politics
2229,306425488052727808,Sports
2230,305848601689604096,Sports
2231,306462051398737920,Sports
2232,304713389110865920,Politics
2233,305369193413476353,Sports
2234,299148219626160129,Politics
2235,302461979321307136,Politics
2236,269326947761414144,Politics
2237,299042324040777728,Sports
2238,295906979828883456,Sports
2239,303243073176100866,Sports
2240,268509980771090432,Sports
2241,298716666018267136,Politics
2242,284198993490227200,Sports
2243,305398438323957760,Sports
2244,295979252392808448,Sports
2245,301395404640104450,Politics
2246,296669249378848769,Politics
2247,306388882113564673,Sports
2248,292700228182740992,Politics
2249,306237880924254209,Sports
2250,304979789318594560,Sports
2251,303231263844757504,Sports
2252,305684045780631553,Sports
2253,301642848896425985,Politics
2254,234292180238352384,Politics
2255,297892715713163266,Sports
2256,298010645402640387,Politics
2257,306531632259678208,Politics
2258,298441429783564288,Sports
2259,306497885837615105,Sports
2260,279744905398595584,Politics
2261,293490679034834944,Politics
2262,298596875139969024,Politics
2263,273313720879427585,Sports
2264,302729576948318208,Politics
2265,302001765161791490,Sports
2266,288747673635401728,Politics
2267,27567779990,Sports
2268,304706988145770497,Sports
2269,301382381217140736,Sports
2270,304254203902173184,Sports
2271,304673344991657984,Politics
2272,297948720878735360,Sports
2273,304914971031121922,Politics
2274,302461862346358785,Politics
2275,302150376218570753,Sports
2276,303920519303024641,Politics
2277,304029340474146816,Politics
2278,305153236413857792,Politics
2279,306029089431617537,Sports
2280,276961325618442240,Politics
2281,276444937510330368,Sports
2282,304996527867322368,Politics
2283,282023314535350272,Sports
2284,306462908160811008,Sports
2285,303568989848735744,Sports
2286,305981736070832128,Politics
2287,305308790956376064,Politics
2288,269589446234624001,Politics
2289,268237975459082240,Politics
2290,298012104127037442,Sports
2291,302774633260802048,Sports
2292,304266981828349954,Politics
2293,299068833115803648,Sports
2294,304273531309543424,Politics
2295,301298458583769088,Sports
2296,263973033973276672,Politics
2297,306090574002405378,Politics
2298,298954479942897664,Politics
2299,305189883109056512,Politics
2300,291279911585472513,Politics
2301,306053091973799938,Politics
2302,305555998461001728,Politics
2303,302761679928848384,Sports
2304,306329818931273728,Sports
2305,306149549595062272,Politics
2306,299181174885081090,Sports
2307,306536730557820928,Sports
2308,306242738985242624,Sports
2309,299540517996355584,Sports
2310,305692883414024192,Sports
2311,275738722757120003,Sports
2312,302061837963374592,Sports
2313,305592987910537216,Sports
2314,2402829597,Sports
2315,303845118350331906,Sports
2316,298440839426867201,Politics
2317,4966172897,Sports
2318,304272847763824641,Sports
2319,302057873205239808,Politics
2320,270764777243041792,Politics
2321,296206141518671874,Sports
2322,305649616207110144,Politics
2323,294140076433215488,Politics
2324,279695470052384768,Sports
2325,297997161281490944,Sports
2326,304613401638866945,Sports
2327,268225121016221696,Sports
2328,297965261213028352,Sports
2329,304269393070784513,Politics
2330,301933483318734848,Politics
2331,304875962259087361,Sports
2332,302363614575198208,Sports
2333,301526553605595136,Politics
2334,286147416544137217,Politics
2335,275870083920842754,Sports
2336,302418300963524608,Politics
2337,301446851876507648,Politics
2338,306634317881294849,Sports
2339,304722119479152640,Sports
2340,305199671054331904,Sports
2341,306422478769623040,Politics
2342,301526811949535232,Politics
2343,306482505907830785,Sports
2344,297955792622084096,Politics
2345,299128236342902785,Sports
2346,257866645899448320,Sports
2347,299289191743885312,Politics
2348,243022757674233856,Politics
2349,301734124912267264,Sports
2350,298366181180571648,Politics
2351,302201433036578816,Sports
2352,303241735591559170,Sports
2353,296759289060655104,Sports
2354,298271038083579905,Sports
2355,300994567644258304,Politics
2356,5673614493,Sports
2357,304827783870291969,Politics
2358,306356644055494656,Sports
2359,27773891754,Sports
2360,304289262197669888,Politics
2361,295517542439596032,Sports
2362,297949630421938177,Sports
2363,298443524548984832,Politics
2364,306470992845348866,Sports
2365,276580204292493312,Sports
2366,303126351223873537,Sports
2367,303465157735088129,Politics
2368,280731004556156929,Politics
2369,296764354571952129,Sports
2370,306420989267419136,Sports
2371,278048973049192448,Politics
2372,305500267779084288,Politics
2373,305698222909825024,Sports
2374,297356861768863745,Sports
2375,286634347547746304,Politics
2376,296776070185754624,Politics
2377,306830025984983040,Politics
2378,5614810954,Sports
2379,305321909413883904,Sports
2380,293441535847059456,Sports
2381,298055694798692353,Sports
2382,278804256478351360,Sports
2383,305767353432559616,Sports
2384,234765154582159360,Politics
2385,303124483496083456,Politics
2386,306043628667695104,Sports
2387,13632251631,Sports
2388,301566009591083008,Sports
2389,306456668080848898,Sports
2390,8998365660,Sports
2391,298448266272575488,Sports
2392,301525435521589249,Sports
2393,306500167341842432,Sports
2394,305257884785188864,Sports
2395,306349388844904448,Politics
2396,297962245219053568,Sports
2397,306229701884653568,Sports
2398,304667189800222720,Sports
2399,273623047376867328,Politics
2400,276037651130359808,Sports
2401,301890903092633601,Politics
2402,305887595777384448,Sports
2403,294149628532752384,Politics
2404,301034166261252096,Politics
2405,305717723785199617,Sports
2406,303032822569000960,Sports
2407,271170523894005762,Politics
2408,298722041316642816,Politics
2409,294217468715626496,Sports
2410,306011546197299200,Sports
2411,302100912514678784,Politics
2412,304245523429339136,Sports
2413,296197569552465920,Politics
2414,302484956964352001,Politics
2415,303312834706698240,Sports
2416,294514402084929536,Politics
2417,304704989803200512,Sports
2418,4082703186,Sports
2419,306822668273999873,Sports
2420,300924118486896640,Sports
2421,298011746168356864,Sports
2422,293518194113646592,Politics
2423,305703209236852737,Politics
2424,299628736045780992,Politics
2425,304166755775946753,Sports
2426,304862684111859712,Politics
2427,300791989371277316,Politics
2428,306280975887917056,Sports
2429,306691065988136960,Sports
2430,281878077750001665,Politics
2431,234744649884000256,Politics
2432,234600956858363904,Sports
2433,279317479115857921,Politics
2434,306486738371620864,Sports
2435,304010920449933312,Politics
2436,306225909520801792,Sports
2437,241296350422134785,Sports
2438,303242283136995328,Sports
2439,304786132158255108,Sports
2440,298000829124841472,Sports
2441,306248537044307968,Sports
2442,302274462043209729,Sports
2443,300981823826194433,Politics
2444,305687804669743104,Sports
2445,305275287556456448,Politics
2446,302106561067757568,Sports
2447,272257836917075968,Politics
2448,301730753602011136,Politics
2449,282519122162622466,Sports
2450,301527201826881537,Politics
2451,291740716374302720,Politics
2452,2546127783,Politics
2453,302102612931665921,Politics
2454,5682206457,Sports
2455,299485415814070273,Sports
2456,306349099442126848,Sports
2457,306723980893630464,Sports
2458,306339259013550080,Politics
2459,302356015905652736,Sports
2460,299924875198476289,Politics
2461,292718684550610944,Politics
2462,304534535134121985,Politics
2463,304546826147749888,Sports
2464,305737587581153280,Sports
2465,303094795281252352,Sports
2466,298136480059101185,Sports
2467,271164843371950080,Sports
2468,296160042330251264,Politics
2469,301508884135292928,Politics
2470,305661682225651715,Politics
2471,306819093200261120,Sports
2472,298057324134793216,Sports
2473,304282186700451840,Politics
2474,301527335012798465,Politics
2475,299090993192525824,Sports
2476,295969244993187842,Politics
2477,305698824444329984,Sports
2478,306432880647745536,Sports
2479,301941206810755072,Politics
2480,295976023319793665,Politics
2481,262991274339086336,Sports
2482,2402801924,Politics
2483,302057396040265728,Politics
2484,297667680209625088,Sports
2485,291194592710242305,Politics
2486,281428441784537088,Politics
2487,294818275358027776,Politics
2488,306484280798879744,Sports
2489,305688304488181760,Sports
2490,302457589898309632,Politics
2491,302443561272627200,Politics
2492,302096338781351937,Sports
2493,301526644831698945,Politics
2494,306448967103832066,Sports
2495,305516634397884416,Sports
2496,306100635919605760,Politics
2497,305568272043089920,Politics
2498,306691508659179520,Politics
2499,306398334501916673,Sports
2500,27776318882,Sports
2501,297315410439729152,Politics
2502,293853406374805505,Sports
2503,304244612183244801,Politics
2504,306347731784458241,Sports
2505,234247451635224576,Sports
2506,297943456406454272,Politics
2507,293440340352974848,Politics
2508,306651614968680448,Sports
2509,298829182396424193,Sports
2510,306357148055654400,Sports
2511,275232857025294337,Sports
2512,306376346953719809,Sports
2513,303544721756786688,Sports
2514,301732675771826176,Politics
2515,302214668611616769,Politics
2516,306362841848479745,Politics
2517,302462309626949632,Politics
2518,297958347230019584,Sports
2519,306470946724802560,Politics
2520,306818358391750656,Politics
2521,306034989038964737,Sports
2522,272557329889783808,Sports
2523,305580137733304320,Sports
2524,304732951508291584,Sports
2525,293563137209282561,Politics
2526,301898328059297792,Politics
2527,234782712408449024,Sports
2528,303118038071402498,Sports
2529,306341486436425728,Politics
2530,13220139800,Sports
2531,304690251635515392,Sports
2532,304615651824242688,Politics
2533,303519824607330304,Politics
2534,305688840377618432,Sports
2535,234411178087038977,Sports
2536,305303893187887105,Sports
2537,2469710692,Politics
2538,273258217797214209,Sports
2539,305913681357725697,Sports
2540,306347783441510400,Sports
2541,306458294057316353,Sports
2542,281810924615118848,Sports
2543,267042898774720512,Sports
2544,304057392243564545,Politics
2545,304593172384845824,Politics
2546,298010097253236736,Politics
2547,305679064700710913,Sports
2548,293854014209130497,Politics
2549,299676871275192320,Politics
2550,303710013803868160,Sports
2551,276787236203270144,Politics
2552,234247896575406080,Sports
2553,301331975225094144,Sports
2554,7750962595,Sports
2555,302735275820449792,Politics
2556,301820619031474176,Politics
2557,304981191482802177,Sports
2558,305862638678712320,Sports
2559,305601094459990016,Sports
2560,306491057724600320,Sports
2561,300924642510639105,Sports
2562,234769451726282752,Politics
2563,305352104254509057,Sports
2564,275423307690553344,Sports
2565,304358822007435265,Politics
2566,306010671311646720,Sports
2567,305781921709965313,Politics
2568,293431545975414784,Politics
2569,256162532249706498,Sports
2570,304692659178573825,Politics
2571,306020037360226304,Sports
2572,306478148277661696,Sports
2573,298227636814090240,Sports
2574,302222998092537857,Politics
2575,306245327604809728,Sports
2576,304261098020933632,Politics
2577,305876696471597058,Sports
2578,304500542825168897,Politics
2579,299527540756840448,Politics
2580,234557814733955072,Sports
2581,306343369905434624,Politics
2582,297357196981846018,Sports
2583,300705897267736577,Sports
2584,299927108770209793,Politics
2585,302519275585953794,Sports
2586,234759645149941760,Sports
2587,305683290612977665,Sports
2588,297966951311998977,Politics
2589,297292079632105472,Sports
2590,302465096058298368,Politics
2591,297357227319255040,Sports
2592,305691854589009920,Sports
2593,304253959223267328,Sports
2594,305501541509496832,Politics
2595,301560527216316416,Politics
2596,264760371179565056,Sports
2597,296905835530047488,Sports
2598,306109319265538048,Sports
2599,306797601808850945,Sports
2600,306101366936457216,Sports
2601,306421371343351809,Politics
2602,304664102775713793,Sports
2603,306269742577102848,Politics
2604,299676731768451072,Politics
2605,282023761044189184,Sports
2606,303879735006601216,Sports
2607,297956846046703616,Sports
2608,304265049537658880,Sports
2609,306430391928115200,Sports
